Title,Zusatz,Link,Name,Affiliation,Institution_Link,Institution_Name,City,Role,Project
Jun.-Prof. Dr.,"""",https://phys.uni-hohenheim.de/sandra-schmoeckel,Sandra Schmöckel,Physiology of Yield Stability,https://www.uni-hohenheim.de/,University of Hohenheim,Hohenheim,,
Prof. Dr.,"""",https://systembiologie.uni-hohenheim.de/en,Waltraud Schulze,Plant Systems Biology,https://www.uni-hohenheim.de/,University of Hohenheim,Hohenheim,,
Dr.,"""",https://scikon.uni-konstanz.de/personen/profile/anja.oberlaender/,Anja Oberländer,"Open Science, Communication, Information, Media Centre (KIM)",https://www.uni-konstanz.de/,University of Konstanz,Konstanz,,
,"""",https://scikon.uni-konstanz.de/personen/profile/matthias.landwehr/,Matthias Landwehr,Open Science,Open Science, Communication, Information, Media Centre (KIM),https://www.uni-konstanz.de/,University of Konstanz,Konstanz,,
,"""",https://www.kim.uni-konstanz.de/das-kim/kontakt-und-oeffnungszeiten/direktion/,Oliver Kohl-Frey,Open Science, Communication, Information, Media Centre (KIM),https://www.uni-konstanz.de/,University of Konstanz,Konstanz,,
apl. Prof. Dr.,"""",https://www.cai.hhu.de/team,Stefanie Weidtkamp-Peters,Center for Advanced Imaging,https://www.hhu.de/,Heinrich Heine University Düsseldorf,Düsseldorf,,
,"""",https://www.dip-sachsen-anhalt.de/,DiP-KS,,https://www.uni-halle.de/,Martin Luther University Halle-Wittenberg,Halle (Saale),Member per MoU,
,"""",https://gepris.dfg.de/gepris/projekt/405039507?language=en,Linking organelles by actin tracks to establish membrane contact sites,,https://rptu.de/,University Kaiserslautern-Landau,Kaiserslautern,Supported per LoS,
,"""",https://gepris.dfg.de/gepris/projekt/415496540,FOR 3000,,https://uni-bielefeld.de/,Bielefeld University,Bielefeld,Member per MoU,
,"""",https://gepris.dfg.de/gepris/projekt/422691801,SPP 2237: MAdLand,,https://www.uni-goettingen.de/,Georg-August-Universität Göttingen,Göttingen,Member per MoU,
,"""",https://gepris.dfg.de/gepris/projekt/448353073?context=projekt&task=showDetail&id=448353073&,FOR 5235: CSCS,,https://www.uni-regensburg.de/,University of Regensburg,Regensburg,Member per Proposal,
,"""",https://gepris.dfg.de/gepris/projekt/491090170,TRR 356: PlantMicrobe,,https://www.lmu.de/en/,Ludwigs-Maximilians University Munich,München,Member per MoU,
,"""",https://gepris.dfg.de/gepris/projekt/499552394,SFB 1597: Small Data,,https://uni-freiburg.de/,Albrecht-Ludwigs University of Freiburg,Freiburg,Supported per LoS,
,"""",https://gepris.dfg.de/gepris/projekt/520682693,Highly sensitive bioluminescence and fluorescence imaging system for large fields of view,,https://rptu.de/,University Kaiserslautern-Landau,Kaiserslautern,Supported per LoS,
,"""",https://www.bildung-forschung.digital/digitalezukunft/de/wissen/Datenkompetenzen/datenkompetenzzentren_f%C3%BCr_die_wissenschaft_ordner/projekte_dkz/dekcd/dekcd.html?nn=720558,de.KCD,,https://uni-bielefeld.de/,Bielefeld University,Bielefeld,Supported per LoS,
,"""",https://www.agroscience.de/index.php/de/,RLP AgroScience GmbH,,https://www.agroscience.de/index.php/de/,RLP AgroScience GmbH,Neustadt Wstr.,Member per MoU,
,"""",https://gepris.dfg.de/gepris/projekt/514901783?context=projekt&task=showDetail&id=514901783&,SFB 1664,,https://www.uni-halle.de/,Martin-Luther-Universität Halle-Wittenberg,Halle (Saale),Member per MoU,
,"""",https://gepris.dfg.de/gepris/projekt/456082119,TRR 341:  Plant Ecological Genetics,,https://www.uni-koeln.de/,University of Cologne,Köln,Member per Personalunion/DataSteward,
,"""",https://gepris.dfg.de/gepris/projekt/390686111,EXC 2048: CEPLAS ,,https://www.hhu.de/,Heinrich Heine University Düsseldorf,Düsseldorf,Member per Personalunion/DataSteward,
,"""",https://gepris-extern.dfg.de/gepris/projekt/458090666,SFB 1535:  Microbial networking – from organelles to cross-kingdom communities,,https://www.hhu.de/,Heinrich Heine University Düsseldorf,Düsseldorf,Member per Personalunion/DataSteward,
,"""",https://gepris.dfg.de/gepris/projekt/270050988,TRR 176: The Green Hub,,https://www.lmu.de/en/,Ludwigs-Maximilians University Munich,München,Member per Proposal,
,"""",https://www.uni-potsdam.de/en/ppp/,CRC 1644,,https://www.uni-potsdam.de/de/,University Potsdam,Potsdam,Member per Proposal,
,"""",https://gepris.dfg.de/gepris/projekt/507084794,FOR5571: PhytOakmeter,,https://www.uni-marburg.de/de,Philipps Universität Marburg,Marburg,Member per MoU,
,"""",https://gepris.dfg.de/gepris/projekt/507704013,FOR 5573: GoPMF,,https://www.uni-muenster.de/de/,Universität Münster,Münster,Member per MoU,
